age,gender,No_jumpers_per_year,spent_in_the_last_week,spent,salaRy,Decision
37,Male,5,77,218,99776.74419,NA
39,male,5,166,493,138987.0006,NA
24,male,5,164,652,514115.2057,NA
23,male,5,162,500,467122.1987,NA
22,M,5,101,258,80471.48103,NA
24,M,5,176,655,740354.522,NA
32,M,5,171,684,183576.7442,NA
34,female,5,221,808,910354.522,1
36,female,5,72,220,128366.2179,1
16,female,5,218,702,188076.7442,1
74,female,5,149,592,191970.6836,1
20,female,5,45,55,34576.74419,1
20,female,5,17,126,61038.28265,1
72,female,5,39,72,28487.53799,1
72,female,5,40,67,34850,1
27,male,5,194,581,131148.1728,1
32,male,5,250,949,206250.2136,1
20,male,5,90,322,201988.5089,1
72,male,5,116,356,91687.8553,1
16,male,5,59,207,58576.74419,1
69,female,5,114,359,128383.1958,0
54,female,5,163,625,325076.7442,0
54,female,5,158,535,776862.4585,0
47,female,5,53,206,64076.74419,0
69,female,5,224,856,1082576.744,0
86,female,5,64,236,119849.4715,0
54,female,5,148,483,158940.3805,0
56,female,5,69,246,74076.74419,0
67,female,5,248,804,208674.3052,0
59,female,5,176,602,244115.2057,0
77,female,5,205,764,437021.1886,0
80,female,5,51,146,64719.60133,0
45,female,5,60,138,41938.44631,0
84,female,5,66,142,130910.0775,0
88,female,5,42,61,22183.33333,0
41,female,5,23,100,30742.85714,0
21,male,5,119,338,82993.41085,0
70,male,5,133,489,110376.7442,0
87,male,5,233,833,567910.0775,0
50,male,5,113,254,70304.01691,0
54,male,5,105,361,270433.887,0
83,male,5,101,271,82063.92367,0
82,male,5,102,266,169047.3324,0
79,male,5,120,481,413410.0775,0
87,male,5,230,772,246516.1381,0
53,male,5,193,757,206679.3083,0
45,male,5,171,644,201988.5089,0
83,male,5,155,571,272122.1987,0
77,male,5,106,353,180671.9823,0
54,male,5,76,301,149394.926,0
27,male,5,36,38,24834.8087,0
31,male,5,37,69,32870.86183,0
89,male,5,44,54,48576.74419,0
29,Female,4,194,666,160576.7442,NA
32,Female,4,156,565,214362.4585,NA
26,Female,4,91,165,122576.7442,NA
27,Female,4,114,420,129243.4109,NA
36,Female,4,199,791,428892.5337,NA
27,Male,4,111,409,421576.7442,NA
21,Male,4,239,797,319115.2057,NA
39,male,4,241,890,417122.1987,NA
21,M,4,112,272,70449.08461,NA
39,M,4,107,271,106025.02,NA
26,M,4,119,438,349499.8211,NA
21,Female,4,207,697,252921.5718,1
28,Female,4,237,946,1589243.411,1
37,female,4,144,376,100018.6047,1
31,female,4,121,368,421465.6331,1
19,female,4,226,890,507021.1886,1
22,female,4,34,64,92576.74419,1
20,female,4,36,130,45910.07752,1
25,male,4,137,479,157728.2593,1
19,male,4,101,374,141542.2614,1
20,male,4,161,489,148410.0775,1
17,male,4,83,324,86213.10782,1
19,male,4,189,610,182021.1886,1
74,male,4,143,405,282576.7442,1
18,male,4,77,124,40758.56237,1
19,male,4,43,53,99678.01418,1
26,female,4,173,534,498031.2896,0
57,female,4,75,197,258826.7442,0
60,female,4,71,188,102100.5537,0
86,female,4,104,272,90291.0299,0
53,female,4,228,830,1395910.078,0
50,female,4,240,871,302910.0775,0
46,female,4,191,761,358485.8351,0
61,female,4,178,598,162076.7442,0
90,female,4,111,397,193031.2896,0
55,female,4,139,530,164005.3156,0
76,female,4,121,375,122870.8618,0
29,female,4,74,102,38076.74419,0
46,female,4,184,702,346862.4585,0
41,female,4,135,343,214341.4501,0
23,female,4,29,44,21938.44631,0
50,female,4,4,175,67264.24419,0
38,female,4,41,80,30758.56237,0
52,female,4,40,100,36829.94652,0
46,female,4,17,18,15600,0
36,male,4,231,766,778576.7442,0
76,male,4,135,426,101326.7442,0
53,male,4,122,373,97349.47146,0
53,male,4,71,202,53801.23398,0
51,male,4,163,470,306326.7442,0
23,M,4,47,166,140269.0519,0
55,m,4,153,520,205169.3368,0
90,m,4,102,313,76454.29521,0
65,m,4,132,479,810910.0775,0
83,male,4,175,507,116046.1319,0
54,male,4,214,831,428076.7442,0
49,male,4,223,795,246400.2736,0
65,male,4,205,698,281038.2826,0
49,male,4,144,563,140531.2896,0
78,male,4,69,201,54451.74419,0
45,male,4,180,675,1137576.744,0
68,male,4,63,154,320576.7442,0
65,male,4,233,824,1385910.078,0
58,male,4,63,145,85076.74419,0
85,M,4,70,108,45304.01691,0
24,male,4,5,99,122576.7442,0
50,male,4,57,148,47814.83942,0
61,male,4,35,38,26650.81826,0
54,male,4,10,26,15600,0
33,Female,3,224,717,158903.2748,NA
22,Female,3,244,891,330791.0299,NA
25,Male,3,182,637,387282.6265,NA
24,male,3,180,526,450910.0775,NA
21,M,3,235,795,269028.3571,NA
21,M,3,88,162,45637.96868,NA
23,M,3,153,532,125768.2335,NA
24,M,3,179,667,965433.887,NA
22,Female,3,53,185,89660.07752,1
24,Female,3,141,521,130985.8351,1
17,female,3,231,773,871465.6331,1
18,female,3,71,278,409719.6013,1
19,female,3,123,446,143753.2148,1
16,female,3,171,509,114376.7442,1
18,female,3,127,337,87465.63307,1
24,male,3,75,196,82576.74419,1
29,male,3,150,572,330354.522,1
25,male,3,205,643,181787.2705,1
28,male,3,95,241,74371.61598,1
74,male,3,74,186,105576.7442,1
18,male,3,97,265,90517.92066,1
19,male,3,97,232,63011.52679,1
72,male,3,237,863,259148.1728,1
21,male,3,8,63,30576.74419,1
81,male,3,9,39,90576.74419,1
46,female,3,150,415,331807.5134,0
57,female,3,174,530,168459.0971,0
88,female,3,104,350,115517.9207,0
67,female,3,208,693,199874.0415,0
58,female,3,225,857,624719.6013,0
82,female,3,82,325,105433.887,0
64,female,3,78,252,138576.7442,0
85,female,3,179,707,208965.6331,0
59,female,3,241,958,448031.2896,0
52,female,3,75,186,65719.60133,0
42,female,3,140,554,125637.9687,0
51,female,3,155,471,180791.0299,0
85,female,3,181,584,189546.4412,0
49,female,3,66,180,237576.7442,0
55,female,3,212,744,185600,0
78,female,3,156,616,224990.5373,0
53,female,3,221,738,320076.7442,0
48,female,3,187,744,366862.4585,0
40,female,3,178,535,143064.5491,0
59,female,3,56,99,102576.7442,0
63,female,3,43,78,162933.3333,0
54,male,3,166,525,162576.7442,0
82,male,3,93,201,77415.45386,0
54,male,3,238,865,321505.3156,0
46,male,3,221,844,303611.2269,0
88,male,3,204,786,266125.1313,0
61,male,3,218,731,168108.6591,0
51,male,3,160,496,127925.5814,0
81,male,3,82,156,99243.41085,0
55,male,3,175,668,259984.1516,0
53,male,3,155,516,132576.7442,0
81,male,3,64,158,117910.0775,0
68,male,3,239,903,657576.7442,0
49,male,3,121,334,116951.7442,0
70,male,3,159,486,131113.3296,0
49,male,3,198,654,161213.1078,0
54,male,3,10,157,124719.6013,0
29,male,3,8,17,17298.96641,0
57,male,3,25,34,26176.74419,0
71,female,2,47,69,26707.69231,NA
55,female,2,21,50,23111.77394,NA
54,female,2,38,72,47193.40659,NA
67,female,2,10,123,53576.74419,NA
48,female,2,7,97,61076.74419,NA
66,male,2,7,7,15600,NA
87,male,2,36,43,21924.57027,NA
24,female,2,97,208,68792.9604,1
23,female,2,231,745,252899.3248,1
35,female,2,103,274,469243.4109,1
33,female,2,177,548,160684.8523,1
28,female,2,173,561,220354.522,1
16,female,2,93,210,112576.7442,1
17,female,2,241,906,304834.8087,1
16,female,2,241,811,188881.092,1
21,female,2,38,60,39849.47146,1
17,female,2,72,111,196885.7143,1
23,male,2,72,288,424005.3156,1
21,male,2,174,516,481667.6533,1
33,male,2,115,456,252576.7442,1
29,male,2,114,362,163410.0775,1
36,male,2,219,802,458132.2997,1
73,male,2,215,810,438892.5337,1
18,male,2,204,652,338576.7442,1
75,male,2,197,754,698031.2896,1
22,male,2,75,143,101951.7442,1
16,male,2,130,431,112809.3023,1
21,male,2,12,114,15600,1
45,female,2,167,478,108176.7442,0
51,female,2,100,314,298031.2896,0
70,female,2,77,310,74576.74419,0
62,female,2,210,741,166951.7442,0
78,female,2,191,681,167349.4715,0
76,female,2,246,796,240005.3156,0
80,female,2,219,721,172798.9664,0
56,female,2,97,364,99243.41085,0
61,female,2,232,838,710910.0775,0
70,female,2,103,314,79385.25482,0
76,female,2,114,322,104576.7442,0
77,female,2,148,471,117243.4109,0
85,female,2,98,395,104437.2093,0
60,female,2,171,527,598132.2997,0
65,female,2,237,916,260144.3118,0
56,female,2,120,363,133576.7442,0
83,female,2,235,857,385185.4398,0
23,female,2,6,23,26951.74419,0
25,female,2,24,76,33117.28473,0
33,female,2,11,33,40076.74419,0
25,female,2,9,20,15600,0
24,female,2,39,50,24174.71264,0
44,male,2,230,852,1716576.744,0
87,male,2,128,373,119148.1728,0
50,male,2,201,780,402576.7442,0
42,male,2,131,452,765910.0775,0
56,male,2,188,560,245910.0775,0
85,male,2,75,231,60701.74419,0
57,male,2,87,329,103965.6331,0
69,male,2,185,659,200862.4585,0
67,male,2,217,679,206576.7442,0
48,male,2,245,881,476260.9547,0
53,male,2,117,306,165576.7442,0
77,male,2,101,260,445910.0775,0
64,male,2,57,214,59098.48332,0
53,male,2,129,445,107257.5952,0
78,male,2,116,424,175653.6673,0
85,male,2,220,837,258753.2148,0
25,male,2,13,86,30493.41085,0
28,male,2,20,43,24374.98388,0
33,male,2,25,42,19771.12299,0
46,female,1,49,122,77118.21862,NA
67,female,1,18,76,164907.6923,NA
40,female,1,18,33,25269.05188,NA
16,female,1,47,55,37576.74419,NA
73,female,1,48,70,29649.91492,NA
83,female,1,9,58,95433.88704,NA
79,male,1,36,47,23589.51049,NA
64,male,1,9,118,49782.69231,NA
84,male,1,12,48,81148.17276,NA
72,male,1,9,15,25076.74419,NA
62,male,1,13,17,18243.41085,NA
46,male,1,19,70,31495.6631,NA
54,male,1,25,29,18495.11153,NA
16,male,1,10,16,16132.29974,NA
35,female,1,249,838,431576.7442,1
23,female,1,69,225,106326.7442,1
31,female,1,181,596,608576.7442,1
34,female,1,163,594,204189.6474,1
32,female,1,133,360,151038.2826,1
19,female,1,162,471,124719.6013,1
19,female,1,68,169,86055.00506,1
74,female,1,90,191,55021.18863,1
17,female,1,246,971,498076.7442,1
18,female,1,106,298,122947.1146,1
19,female,1,80,262,76479.18321,1
73,female,1,238,942,461148.1728,1
17,female,1,153,500,325076.7442,1
30,male,1,239,901,422122.1987,1
35,male,1,107,377,111787.2705,1
21,male,1,211,826,1192576.744,1
25,male,1,226,729,304176.7442,1
25,male,1,172,617,293031.2896,1
26,male,1,221,851,189868.4109,1
23,male,1,244,791,372122.1987,1
21,male,1,52,76,45620.22245,1
36,male,1,7,171,66014.24419,1
19,male,1,187,692,177338.6489,1
81,female,1,248,960,412576.7442,0
54,female,1,211,834,321465.6331,0
55,female,1,248,888,398663.7007,0
33,female,1,76,107,94884.43649,0
77,female,1,105,326,148410.0775,0
50,female,1,70,173,51021.18863,0
68,female,1,162,596,182862.4585,0
83,female,1,75,233,245576.7442,0
90,female,1,149,458,298826.7442,0
55,female,1,248,992,296005.3156,0
59,female,1,221,873,230826.7442,0
66,female,1,192,702,225304.0169,0
70,female,1,243,888,479945.1652,0
82,female,1,204,743,189481.5061,0
40,female,1,86,199,54917.16972,0
40,female,1,98,380,358031.2896,0
55,female,1,138,507,233011.5268,0
43,female,1,161,546,183201.7442,0
53,female,1,52,93,51779.46346,0
46,female,1,51,56,22773.25228,0
30,male,1,92,359,411465.6331,0
54,male,1,194,587,145985.8351,0
87,male,1,200,794,894798.9664,0
55,male,1,155,536,778291.0299,0
50,male,1,174,665,289660.0775,0
77,male,1,194,764,707122.1987,0
59,male,1,189,676,217425.229,0
58,male,1,94,362,107839.9021,0
43,male,1,231,857,1726576.744,0
55,male,1,56,197,60625.52467,0
59,male,1,89,335,347576.7442,0
89,male,1,250,983,906213.1078,0
76,male,1,130,410,468132.2997,0
90,male,1,179,663,380910.0775,0
50,male,1,55,82,37796.29375,0
79,female,0,17,59,25460.8838,NA
87,female,0,25,77,34907.69231,NA
66,female,0,9,104,220907.6923,NA
64,female,0,32,104,67313.58629,NA
18,female,0,19,34,20671.98228,NA
51,female,0,27,81,128291.0299,NA
40,female,0,35,58,95433.88704,NA
48,male,0,27,35,37907.69231,NA
55,male,0,7,30,19157.69231,NA
86,male,0,35,119,182907.6923,NA
48,male,0,38,44,24798.96641,NA
72,male,0,13,105,48783.64074,NA
55,male,0,25,71,27368.41085,NA
57,male,0,27,59,42076.74419,NA
23,female,0,58,228,86125.13128,1
32,female,0,218,744,194040.1588,1
37,female,0,135,506,232576.7442,1
31,female,0,133,487,137448.5391,1
27,female,0,192,698,549499.8211,1
23,female,0,215,806,187794.1355,1
28,female,0,170,627,221576.7442,1
26,female,0,101,215,281326.7442,1
43,female,0,246,853,317219.6013,1
41,female,0,217,668,148903.2748,1
41,female,0,241,855,725076.7442,1
17,female,0,180,578,457192.1288,1
41,female,0,188,660,1332576.744,1
16,female,0,174,631,209764.2442,1
16,female,0,246,917,253892.5337,1
72,female,0,201,624,172576.7442,1
26,male,0,169,653,420701.7442,1
32,male,0,233,867,333687.8553,1
21,male,0,128,411,240910.0775,1
21,male,0,154,593,407910.0775,1
30,male,0,86,197,78243.41085,1
42,male,0,178,664,220076.7442,1
43,male,0,111,366,171707.179,1
18,male,0,238,825,188108.6591,1
16,male,0,94,321,654576.7442,1
74,male,0,210,690,341148.1728,1
42,male,0,95,226,238576.7442,1
33,female,0,83,309,103459.0971,0
69,female,0,135,367,624243.4109,0
49,female,0,143,502,205653.6673,0
47,female,0,83,285,98940.38055,0
87,female,0,151,521,130985.8351,0
69,female,0,150,540,462576.7442,0
65,female,0,243,955,446667.6533,0
45,female,0,244,802,321038.2826,0
53,female,0,66,173,62005.31561,0
80,female,0,249,945,423446.3094,0
66,female,0,173,652,447243.4109,0
88,female,0,60,221,59598.02078,0
54,female,0,62,96,56213.10782,0
70,female,0,74,126,21552.38095,0
38,male,0,209,705,208410.0775,0
24,male,0,74,191,56995.34884,0
63,male,0,100,350,129243.4109,0
58,male,0,95,268,108291.0299,0
66,male,0,175,697,182576.7442,0
60,male,0,237,898,1135076.744,0
54,male,0,132,347,132231.9166,0
83,male,0,145,533,131021.1886,0
85,male,0,205,620,153485.8351,0
49,male,0,101,236,151400.2736,0
55,male,0,118,343,214341.4501,0
52,male,0,190,738,166326.7442,0
60,male,0,94,360,212576.7442,0
25,male,0,10,36,36933.33333,0
